rank,score,regime,size,seed,cluster_count_min,cluster_count_max,cluster_size_min,cluster_size_max,removed_min,removed_max,open_cells,optimal_moves,optimal_overlap,snake_moves,spiral_moves,heuristic_gap,turn_count,turn_density,move_entropy,spatial_turn_entropy,bridges,articulations,dead_ends,choice_points,alt_optima_fraction,alt_optima_probed
1,0.8752,single_mass,12,5,1,2,25,60,0.25,0.35,120,122,3,155,160,0.270,85,0.697,1.983,3.129,10,12,4,103,0.750,8
2,0.8705,single_mass,14,33,1,2,25,60,0.25,0.35,173,175,3,333,235,0.343,131,0.749,1.984,3.088,5,5,4,159,0.750,8
3,0.8678,single_mass,14,19,1,2,25,60,0.25,0.35,163,164,2,282,257,0.567,103,0.628,1.985,3.134,6,7,3,141,0.500,8
4,0.8469,single_mass,10,14,1,2,25,60,0.25,0.35,76,78,3,135,123,0.577,54,0.692,1.996,3.096,10,9,5,61,0.625,8
5,0.8372,dispersed,14,32,12,25,1,2,0.18,0.28,178,180,3,230,213,0.183,128,0.711,1.987,3.148,4,4,4,159,0.875,8
6,0.8316,medium_clusters,12,38,3,4,6,12,0.3,0.4,123,122,0,175,160,0.311,87,0.713,1.937,3.153,0,0,0,109,0.625,8
7,0.8153,single_mass,14,15,1,2,25,60,0.25,0.35,178,178,1,265,237,0.331,108,0.607,1.989,3.135,3,3,2,165,0.625,8
8,0.7997,medium_clusters,14,37,3,4,6,12,0.3,0.4,178,179,2,289,266,0.486,112,0.626,1.990,3.089,3,3,3,164,0.750,8
9,0.7953,single_mass,12,38,1,2,25,60,0.25,0.35,108,110,3,148,153,0.345,72,0.655,1.976,3.065,6,7,4,94,0.750,8
10,0.7875,default,12,39,4,6,6,12,0.2,0.4,120,120,1,167,159,0.325,73,0.608,1.997,3.110,6,6,2,94,0.250,8
11,0.7869,dispersed,14,29,12,25,1,2,0.18,0.28,177,178,2,214,205,0.152,124,0.697,1.988,3.134,5,5,3,157,0.750,8
12,0.7852,dispersed,14,9,12,25,1,2,0.18,0.28,174,175,2,224,202,0.154,123,0.703,1.996,3.149,3,3,2,155,0.625,8
13,0.7796,dispersed,10,4,12,25,1,2,0.18,0.28,84,86,3,105,112,0.221,57,0.663,1.999,3.149,2,2,2,66,0.375,8
14,0.7744,medium_clusters,14,27,3,4,6,12,0.3,0.4,175,177,3,209,211,0.181,112,0.633,1.996,3.118,8,8,1,155,0.875,8
15,0.7719,default,12,33,4,6,6,12,0.2,0.4,118,120,3,144,144,0.200,79,0.658,1.989,3.101,6,6,2,97,0.375,8
16,0.7707,default,14,1,4,7,7,14,0.2,0.4,173,174,2,212,220,0.218,120,0.690,1.988,3.110,1,1,1,154,0.875,8
17,0.7694,dispersed,14,15,12,25,1,2,0.18,0.28,180,181,2,239,217,0.199,121,0.669,1.993,3.141,0,0,0,160,0.875,8
18,0.7679,default,8,19,2,4,4,8,0.2,0.4,48,48,1,74,72,0.500,33,0.688,1.961,3.026,7,8,3,33,0.500,8
19,0.7645,single_mass,14,46,1,2,25,60,0.25,0.35,161,162,2,200,191,0.179,107,0.660,1.989,3.128,3,3,2,144,0.750,8
20,0.7599,single_mass,10,0,1,2,25,60,0.25,0.35,85,87,3,120,106,0.218,55,0.632,1.992,3.112,7,7,1,70,0.750,8
21,0.7569,medium_clusters,12,29,3,4,6,12,0.3,0.4,116,118,3,159,149,0.263,71,0.602,1.984,3.146,3,3,2,94,0.875,8
22,0.7532,medium_clusters,12,37,3,4,6,12,0.3,0.4,128,130,3,159,178,0.223,84,0.646,1.971,3.130,8,8,4,114,1.000,8
23,0.7507,default,14,28,4,7,7,14,0.2,0.4,158,160,3,215,199,0.244,100,0.625,1.995,3.121,2,2,2,135,0.875,8
24,0.7465,medium_clusters,10,7,3,4,6,12,0.3,0.4,89,88,0,117,103,0.170,65,0.739,1.986,3.137,2,2,1,80,0.875,8
25,0.7426,medium_clusters,8,28,3,4,6,12,0.3,0.4,50,50,1,66,63,0.260,38,0.760,1.971,3.054,4,4,1,36,0.500,8
26,0.7405,medium_clusters,10,30,3,4,6,12,0.3,0.4,81,82,2,102,106,0.244,54,0.659,1.982,3.072,4,4,2,68,0.625,8
27,0.7403,medium_clusters,12,1,3,4,6,12,0.3,0.4,125,126,2,153,152,0.206,80,0.635,1.994,3.136,2,2,2,110,0.875,8
28,0.7401,single_mass,14,45,1,2,25,60,0.25,0.35,166,168,3,235,252,0.399,106,0.631,1.991,3.062,14,13,3,146,1.000,8
29,0.7390,dispersed,10,26,12,25,1,2,0.18,0.28,84,85,2,123,99,0.165,59,0.694,1.984,3.138,3,3,2,63,0.375,8
30,0.7374,single_mass,14,1,1,2,25,60,0.25,0.35,165,167,3,239,214,0.281,102,0.611,1.993,3.020,7,9,1,148,0.875,8
31,0.7367,default,12,49,4,6,6,12,0.2,0.4,121,123,3,187,142,0.154,81,0.659,1.991,3.148,4,4,2,106,0.875,8
32,0.7366,default,12,15,4,6,6,12,0.2,0.4,128,130,3,170,164,0.262,74,0.569,1.973,3.139,4,5,3,114,0.750,8
33,0.7328,default,12,4,4,6,6,12,0.2,0.4,122,123,2,143,150,0.163,85,0.691,1.979,3.146,1,1,1,105,0.625,8
34,0.7214,dispersed,14,28,12,25,1,2,0.18,0.28,176,176,1,206,206,0.170,117,0.665,1.989,3.125,1,1,1,152,0.875,8
35,0.6993,default,10,17,3,5,5,10,0.2,0.4,82,84,3,103,102,0.214,53,0.631,1.990,3.149,5,5,3,67,1.000,8
36,0.6913,default,14,25,4,7,7,14,0.2,0.4,171,172,2,224,209,0.215,104,0.605,1.991,3.124,5,5,2,154,1.000,8
37,0.6886,medium_clusters,12,43,3,4,6,12,0.3,0.4,128,130,3,182,153,0.177,84,0.646,1.983,3.152,3,3,3,115,1.000,8
38,0.6781,medium_clusters,12,25,3,4,6,12,0.3,0.4,127,128,2,175,161,0.258,76,0.594,1.997,3.101,7,7,2,114,1.000,8
39,0.6771,default,14,14,4,7,7,14,0.2,0.4,163,164,2,203,233,0.238,93,0.567,1.991,3.145,5,5,2,145,1.000,8
40,0.6732,medium_clusters,14,10,3,4,6,12,0.3,0.4,171,172,2,232,210,0.221,101,0.587,1.996,3.143,3,3,1,154,1.000,8
41,0.6493,medium_clusters,12,22,3,4,6,12,0.3,0.4,127,128,2,155,148,0.156,84,0.656,1.998,3.155,2,2,2,113,,0
42,0.6493,medium_clusters,12,44,3,4,6,12,0.3,0.4,131,130,0,173,153,0.177,84,0.646,1.997,3.112,3,3,1,118,,0
43,0.6483,medium_clusters,14,35,3,4,6,12,0.3,0.4,174,175,2,220,217,0.240,104,0.594,1.993,3.118,2,2,2,154,,0
44,0.6453,single_mass,8,14,1,2,25,60,0.25,0.35,47,47,1,149,81,0.723,31,0.660,1.966,2.848,11,12,2,29,,0
45,0.6444,medium_clusters,14,11,3,4,6,12,0.3,0.4,171,173,3,234,233,0.347,96,0.555,1.991,3.120,3,3,2,146,,0
46,0.6443,default,12,48,4,6,6,12,0.2,0.4,126,126,1,165,152,0.206,75,0.595,1.986,3.151,2,2,2,112,,0
47,0.6429,medium_clusters,12,18,3,4,6,12,0.3,0.4,121,123,3,143,149,0.163,83,0.675,1.985,3.153,0,0,0,106,,0
48,0.6412,default,14,7,4,7,7,14,0.2,0.4,173,175,3,217,198,0.131,115,0.657,1.996,3.148,3,3,2,154,,0
49,0.6371,single_mass,10,39,1,2,25,60,0.25,0.35,72,71,0,105,98,0.380,44,0.620,1.966,3.032,5,6,2,57,,0
50,0.6367,default,10,0,3,5,5,10,0.2,0.4,79,79,1,121,100,0.266,51,0.646,1.958,3.035,4,4,2,64,,0
51,0.6362,medium_clusters,12,17,3,4,6,12,0.3,0.4,121,123,3,187,145,0.179,81,0.659,1.988,3.077,4,4,3,106,,0
52,0.6361,single_mass,12,35,1,2,25,60,0.25,0.35,130,132,3,173,154,0.167,78,0.591,1.963,3.133,10,11,1,110,,0
53,0.6347,default,12,38,4,6,6,12,0.2,0.4,122,121,0,175,139,0.149,85,0.702,1.978,3.141,1,1,1,108,,0
54,0.6347,default,10,13,3,5,5,10,0.2,0.4,77,79,3,121,96,0.215,46,0.582,1.956,3.132,7,8,2,60,,0
55,0.6344,default,14,11,4,7,7,14,0.2,0.4,164,166,3,205,195,0.175,110,0.663,1.996,3.092,2,2,1,141,,0
56,0.6343,medium_clusters,12,30,3,4,6,12,0.3,0.4,124,125,2,151,154,0.208,74,0.592,1.990,3.105,5,4,3,113,,0
57,0.6338,default,12,22,4,6,6,12,0.2,0.4,121,122,2,159,151,0.238,76,0.623,1.998,3.094,2,2,2,105,,0
58,0.6335,single_mass,10,17,1,2,25,60,0.25,0.35,69,71,3,110,102,0.437,42,0.592,1.980,3.043,12,15,2,47,,0
59,0.6328,medium_clusters,14,47,3,4,6,12,0.3,0.4,169,170,2,411,290,0.706,92,0.541,1.991,3.099,3,3,2,154,,0
60,0.6312,medium_clusters,12,39,3,4,6,12,0.3,0.4,125,125,1,148,154,0.184,79,0.632,1.970,3.139,1,1,1,105,,0
61,0.6279,medium_clusters,10,26,3,4,6,12,0.3,0.4,81,83,3,141,105,0.265,46,0.554,1.989,3.129,7,8,3,63,,0
62,0.6275,single_mass,8,15,1,2,25,60,0.25,0.35,50,51,2,80,68,0.333,32,0.627,1.955,3.005,10,11,2,32,,0
63,0.6250,medium_clusters,12,3,3,4,6,12,0.3,0.4,126,128,3,153,154,0.195,77,0.602,1.971,3.109,4,5,1,112,,0
64,0.6236,medium_clusters,12,20,3,4,6,12,0.3,0.4,123,125,3,169,149,0.192,75,0.600,1.987,3.093,6,6,3,107,,0
65,0.6233,default,14,19,4,7,7,14,0.2,0.4,172,174,3,208,216,0.195,101,0.580,1.984,3.144,2,2,2,152,,0
66,0.6215,medium_clusters,8,42,3,4,6,12,0.3,0.4,54,54,1,90,78,0.444,31,0.574,1.991,3.100,5,6,2,41,,0
67,0.6214,single_mass,12,29,1,2,25,60,0.25,0.35,103,105,3,145,129,0.229,70,0.667,1.978,3.051,1,1,1,87,,0
68,0.6199,single_mass,14,43,1,2,25,60,0.25,0.35,178,180,3,242,211,0.172,105,0.583,1.991,3.122,4,4,3,164,,0
69,0.6197,medium_clusters,8,10,3,4,6,12,0.3,0.4,46,48,3,61,61,0.271,33,0.688,1.936,2.905,5,5,3,33,,0
70,0.6196,medium_clusters,14,38,3,4,6,12,0.3,0.4,180,180,1,205,203,0.128,121,0.672,1.995,3.122,2,2,1,164,,0
71,0.6186,medium_clusters,14,29,3,4,6,12,0.3,0.4,167,168,2,227,193,0.149,109,0.649,1.989,3.126,2,2,1,153,,0
72,0.6160,medium_clusters,12,14,3,4,6,12,0.3,0.4,128,128,1,151,144,0.125,85,0.664,1.993,3.108,5,5,2,115,,0
73,0.6158,dispersed,14,37,12,25,1,2,0.18,0.28,177,178,2,209,205,0.152,119,0.669,1.989,3.125,0,0,0,156,,0
74,0.6136,medium_clusters,14,46,3,4,6,12,0.3,0.4,169,171,3,195,196,0.140,116,0.678,1.995,3.128,1,1,1,152,,0
75,0.6132,default,8,49,2,4,4,8,0.2,0.4,53,54,2,91,76,0.407,35,0.648,1.947,2.901,4,4,2,41,,0
76,0.6107,single_mass,14,10,1,2,25,60,0.25,0.35,175,174,0,219,210,0.207,106,0.609,1.987,3.085,1,1,1,164,,0
77,0.6106,single_mass,8,47,1,2,25,60,0.25,0.35,45,46,2,57,61,0.239,32,0.696,1.949,2.836,7,9,1,30,,0
78,0.6104,default,14,2,4,7,7,14,0.2,0.4,169,170,2,232,208,0.224,97,0.571,1.990,3.086,4,4,2,153,,0
79,0.6101,default,8,1,2,4,4,8,0.2,0.4,55,55,1,127,88,0.600,32,0.582,1.952,3.043,6,7,2,44,,0
80,0.6094,default,10,26,3,5,5,10,0.2,0.4,85,84,0,106,99,0.179,50,0.595,1.981,3.149,3,4,1,72,,0
81,0.6081,single_mass,8,11,1,2,25,60,0.25,0.35,45,47,3,68,61,0.298,31,0.660,1.956,2.683,13,14,4,26,,0
82,0.6078,default,14,42,4,7,7,14,0.2,0.4,169,171,3,241,207,0.211,100,0.585,1.991,3.125,1,1,1,154,,0
83,0.6057,single_mass,8,36,1,2,25,60,0.25,0.35,54,55,2,88,79,0.436,33,0.600,1.976,2.965,8,7,3,42,,0
84,0.6042,dispersed,12,42,12,25,1,2,0.18,0.28,128,129,2,161,143,0.109,86,0.667,1.993,3.143,3,4,3,106,,0
85,0.6007,medium_clusters,10,42,3,4,6,12,0.3,0.4,89,88,0,107,104,0.182,61,0.693,1.988,3.066,1,1,1,78,,0
86,0.6003,medium_clusters,10,34,3,4,6,12,0.3,0.4,85,87,3,123,101,0.161,56,0.644,1.975,3.095,4,4,3,72,,0
87,0.6001,single_mass,12,36,1,2,25,60,0.25,0.35,129,130,2,155,165,0.192,77,0.592,1.987,3.124,2,2,2,118,,0
88,0.5985,default,10,9,3,5,5,10,0.2,0.4,81,83,3,125,118,0.422,46,0.554,1.972,3.098,4,5,1,62,,0
89,0.5964,single_mass,14,6,1,2,25,60,0.25,0.35,179,180,2,256,202,0.122,116,0.644,1.991,3.110,3,3,3,167,,0
90,0.5958,single_mass,8,37,1,2,25,60,0.25,0.35,48,49,2,62,65,0.265,30,0.612,1.981,3.019,8,8,2,35,,0
91,0.5958,default,12,2,4,6,6,12,0.2,0.4,125,125,1,145,150,0.160,77,0.616,1.988,3.122,3,3,1,109,,0
92,0.5940,medium_clusters,12,21,3,4,6,12,0.3,0.4,121,123,3,146,146,0.187,66,0.537,1.983,3.140,6,7,3,106,,0
93,0.5940,dispersed,10,42,12,25,1,2,0.18,0.28,85,87,3,125,103,0.184,53,0.609,1.995,3.122,3,3,2,63,,0
94,0.5938,single_mass,12,1,1,2,25,60,0.25,0.35,117,119,3,179,148,0.244,69,0.580,1.990,3.007,9,10,1,99,,0
95,0.5921,single_mass,12,7,1,2,25,60,0.25,0.35,133,133,1,152,153,0.143,77,0.579,1.989,3.144,6,6,2,122,,0
96,0.5894,single_mass,12,14,1,2,25,60,0.25,0.35,118,118,1,146,170,0.237,67,0.568,1.977,3.076,5,6,0,100,,0
97,0.5883,default,10,42,3,5,5,10,0.2,0.4,87,88,2,107,131,0.216,51,0.580,1.987,3.095,4,5,1,74,,0
98,0.5844,medium_clusters,14,23,3,4,6,12,0.3,0.4,173,174,2,208,216,0.195,107,0.615,1.983,3.089,0,0,0,158,,0
99,0.5842,dispersed,14,31,12,25,1,2,0.18,0.28,179,181,3,221,206,0.138,115,0.635,1.992,3.128,1,1,1,160,,0
100,0.5832,default,10,8,3,5,5,10,0.2,0.4,76,78,3,123,103,0.321,43,0.551,1.994,3.072,7,8,3,59,,0
101,0.5822,single_mass,14,2,1,2,25,60,0.25,0.35,174,173,0,198,223,0.145,94,0.543,1.994,3.145,10,10,2,156,,0
102,0.5815,medium_clusters,14,25,3,4,6,12,0.3,0.4,178,180,3,205,197,0.094,111,0.617,1.992,3.134,5,5,2,163,,0
103,0.5811,medium_clusters,14,20,3,4,6,12,0.3,0.4,175,177,3,199,197,0.113,114,0.644,1.993,3.094,4,4,1,160,,0
104,0.5808,medium_clusters,10,38,3,4,6,12,0.3,0.4,77,78,2,91,93,0.167,58,0.744,1.959,3.021,3,3,2,63,,0
105,0.5783,dispersed,14,4,12,25,1,2,0.18,0.28,174,175,2,230,194,0.109,109,0.623,1.980,3.148,2,2,2,157,,0
106,0.5743,medium_clusters,8,12,3,4,6,12,0.3,0.4,48,50,3,65,65,0.300,32,0.640,1.943,2.988,3,4,1,28,,0
107,0.5736,default,12,25,4,6,6,12,0.2,0.4,122,124,3,166,168,0.339,64,0.516,1.993,3.038,8,8,3,106,,0
108,0.5729,medium_clusters,8,6,3,4,6,12,0.3,0.4,49,51,3,78,61,0.196,34,0.667,1.950,2.984,4,5,2,37,,0
109,0.5729,default,14,22,4,7,7,14,0.2,0.4,167,169,3,197,218,0.166,96,0.568,1.977,3.081,10,9,5,146,,0
110,0.5728,medium_clusters,14,18,3,4,6,12,0.3,0.4,172,173,2,210,194,0.121,114,0.659,1.990,3.129,0,0,0,155,,0
111,0.5722,single_mass,10,36,1,2,25,60,0.25,0.35,86,86,1,123,129,0.430,48,0.558,1.972,3.005,5,6,2,74,,0
112,0.5715,default,10,4,3,5,5,10,0.2,0.4,85,86,2,102,100,0.163,55,0.640,1.989,3.113,1,1,1,74,,0
113,0.5711,default,10,49,3,5,5,10,0.2,0.4,84,84,1,123,110,0.310,49,0.583,1.985,3.105,0,0,0,69,,0
114,0.5701,default,8,48,2,4,4,8,0.2,0.4,54,56,3,69,70,0.232,33,0.589,1.956,3.057,5,6,3,44,,0
115,0.5642,default,8,44,2,4,4,8,0.2,0.4,53,54,2,63,67,0.167,37,0.685,1.997,2.895,9,9,4,40,,0
116,0.5624,medium_clusters,10,11,3,4,6,12,0.3,0.4,80,82,3,145,130,0.585,44,0.537,1.961,3.041,5,5,2,63,,0
117,0.5611,default,8,13,2,4,4,8,0.2,0.4,52,52,1,93,65,0.250,31,0.596,1.981,2.971,6,6,1,40,,0
118,0.5597,medium_clusters,12,15,3,4,6,12,0.3,0.4,131,130,0,169,144,0.108,86,0.662,1.976,3.126,1,1,1,121,,0
119,0.5583,single_mass,8,46,1,2,25,60,0.25,0.35,42,42,1,51,53,0.214,28,0.667,1.939,2.856,4,4,1,31,,0
120,0.5582,dispersed,14,36,12,25,1,2,0.18,0.28,176,177,2,231,204,0.153,105,0.593,1.990,3.141,0,0,0,156,,0
121,0.5568,default,10,36,3,5,5,10,0.2,0.4,83,83,1,114,101,0.217,52,0.627,1.995,3.022,2,2,1,63,,0
122,0.5567,single_mass,8,49,1,2,25,60,0.25,0.35,47,48,2,58,60,0.208,31,0.646,1.974,2.764,7,7,2,35,,0
123,0.5565,single_mass,12,45,1,2,25,60,0.25,0.35,114,116,3,193,196,0.664,58,0.500,1.995,2.939,14,13,3,94,,0
124,0.5557,default,10,31,3,5,5,10,0.2,0.4,88,90,3,138,105,0.167,52,0.578,1.917,3.088,7,7,3,76,,0
125,0.5549,single_mass,14,7,1,2,25,60,0.25,0.35,182,183,2,231,209,0.142,109,0.596,1.995,3.091,3,3,3,173,,0
126,0.5546,medium_clusters,14,13,3,4,6,12,0.3,0.4,180,181,2,231,205,0.133,107,0.591,1.990,3.116,3,3,1,167,,0
127,0.5539,default,10,41,3,5,5,10,0.2,0.4,88,89,2,113,103,0.157,61,0.685,1.971,3.076,0,0,0,78,,0
128,0.5535,medium_clusters,14,3,3,4,6,12,0.3,0.4,185,186,2,203,221,0.091,112,0.602,1.983,3.140,3,3,2,175,,0
129,0.5526,dispersed,14,49,12,25,1,2,0.18,0.28,171,172,2,231,192,0.116,114,0.663,1.986,3.121,0,0,0,143,,0
130,0.5513,single_mass,8,45,1,2,25,60,0.25,0.35,46,47,2,62,62,0.319,28,0.596,1.951,2.955,4,5,2,36,,0
131,0.5501,single_mass,10,1,1,2,25,60,0.25,0.35,79,81,3,106,124,0.309,46,0.568,1.980,2.905,8,9,2,64,,0
132,0.5496,default,12,32,4,6,6,12,0.2,0.4,122,124,3,199,153,0.234,64,0.516,1.972,3.060,7,7,3,106,,0
133,0.5487,medium_clusters,12,2,3,4,6,12,0.3,0.4,132,133,2,145,149,0.090,84,0.632,1.995,3.136,3,3,1,120,,0
134,0.5487,medium_clusters,14,28,3,4,6,12,0.3,0.4,180,180,1,245,198,0.100,107,0.594,1.964,3.125,4,4,1,167,,0
135,0.5486,default,10,2,3,5,5,10,0.2,0.4,86,88,3,122,106,0.205,50,0.568,1.975,3.042,8,9,2,70,,0
136,0.5468,single_mass,12,0,1,2,25,60,0.25,0.35,129,131,3,150,166,0.145,71,0.542,1.967,3.137,7,7,1,114,,0
137,0.5465,default,8,29,2,4,4,8,0.2,0.4,53,55,3,87,67,0.218,34,0.618,1.968,2.970,4,6,1,41,,0
138,0.5463,medium_clusters,10,1,3,4,6,12,0.3,0.4,80,82,3,124,104,0.268,46,0.561,1.980,3.045,4,5,2,66,,0
139,0.5457,default,10,25,3,5,5,10,0.2,0.4,85,87,3,107,102,0.172,54,0.621,1.962,3.075,2,2,2,73,,0
140,0.5442,medium_clusters,14,24,3,4,6,12,0.3,0.4,180,181,2,231,203,0.122,105,0.580,1.982,3.104,5,5,2,167,,0
141,0.5428,medium_clusters,14,7,3,4,6,12,0.3,0.4,183,182,0,198,198,0.088,115,0.632,2.000,3.138,1,1,1,172,,0
142,0.5417,single_mass,10,46,1,2,25,60,0.25,0.35,76,76,1,120,95,0.250,42,0.553,1.958,3.028,6,6,2,63,,0
143,0.5399,single_mass,14,49,1,2,25,60,0.25,0.35,157,158,2,187,184,0.165,85,0.538,1.995,3.142,2,2,2,146,,0
144,0.5394,default,10,23,3,5,5,10,0.2,0.4,85,84,0,92,93,0.095,55,0.655,1.998,3.101,5,5,2,72,,0
145,0.5379,medium_clusters,10,12,3,4,6,12,0.3,0.4,86,86,1,92,95,0.070,60,0.698,1.977,3.116,4,4,2,71,,0
146,0.5343,single_mass,14,3,1,2,25,60,0.25,0.35,173,175,3,251,208,0.189,93,0.531,1.979,3.063,4,4,3,162,,0
147,0.5331,single_mass,10,45,1,2,25,60,0.25,0.35,72,74,3,130,122,0.649,39,0.527,1.961,2.855,12,11,3,54,,0
148,0.5321,single_mass,10,49,1,2,25,60,0.25,0.35,74,74,1,106,90,0.216,49,0.662,1.986,2.816,1,1,1,60,,0
149,0.5319,medium_clusters,14,2,3,4,6,12,0.3,0.4,178,180,3,199,207,0.106,101,0.561,1.990,3.129,6,7,2,163,,0
150,0.5310,default,10,43,3,5,5,10,0.2,0.4,79,81,3,107,93,0.148,51,0.630,1.980,3.034,7,8,2,61,,0
151,0.5297,medium_clusters,14,43,3,4,6,12,0.3,0.4,182,183,2,236,203,0.109,101,0.552,1.980,3.153,3,3,2,171,,0
152,0.5283,single_mass,8,19,1,2,25,60,0.25,0.35,45,47,3,69,57,0.213,28,0.596,1.964,2.924,13,13,2,26,,0
153,0.5269,dispersed,12,31,12,25,1,2,0.18,0.28,127,129,3,187,148,0.147,76,0.589,1.983,3.139,1,1,1,107,,0
154,0.5257,single_mass,12,49,1,2,25,60,0.25,0.35,107,109,3,147,126,0.156,69,0.633,1.982,3.012,3,3,2,93,,0
155,0.5254,single_mass,12,2,1,2,25,60,0.25,0.35,122,121,0,142,178,0.174,64,0.529,1.998,3.076,14,15,2,101,,0
156,0.5240,medium_clusters,10,28,3,4,6,12,0.3,0.4,83,84,2,101,99,0.179,51,0.607,1.978,3.078,1,2,1,71,,0
157,0.5240,single_mass,14,44,1,2,25,60,0.25,0.35,178,179,2,196,193,0.078,109,0.609,1.991,3.135,2,2,2,170,,0
158,0.5239,medium_clusters,10,22,3,4,6,12,0.3,0.4,83,85,3,123,97,0.141,55,0.647,1.984,3.028,4,4,2,70,,0
159,0.5224,medium_clusters,12,12,3,4,6,12,0.3,0.4,127,129,3,179,146,0.132,71,0.550,1.919,3.135,5,5,3,112,,0
160,0.5214,default,12,12,4,6,6,12,0.2,0.4,113,114,2,145,135,0.184,65,0.570,1.970,3.073,3,3,1,89,,0
161,0.5201,dispersed,14,7,12,25,1,2,0.18,0.28,179,181,3,197,193,0.066,112,0.619,1.998,3.143,2,2,1,163,,0
162,0.5196,default,10,24,3,5,5,10,0.2,0.4,80,81,2,97,97,0.198,51,0.630,1.959,2.950,2,3,0,62,,0
163,0.5164,dispersed,14,48,12,25,1,2,0.18,0.28,178,180,3,229,196,0.089,111,0.617,1.992,3.137,1,1,1,161,,0
164,0.5143,default,14,34,4,7,7,14,0.2,0.4,172,173,2,220,199,0.150,100,0.578,1.992,3.112,1,1,1,155,,0
165,0.5128,default,8,18,2,4,4,8,0.2,0.4,48,49,2,75,64,0.306,28,0.571,1.948,2.851,6,7,2,35,,0
166,0.5128,single_mass,10,2,1,2,25,60,0.25,0.35,82,81,0,94,119,0.160,48,0.593,1.987,2.987,13,13,2,64,,0
167,0.5128,default,12,40,4,6,6,12,0.2,0.4,118,120,3,148,141,0.175,66,0.550,1.998,3.065,5,6,3,95,,0
168,0.5115,single_mass,14,14,1,2,25,60,0.25,0.35,170,172,3,198,207,0.151,96,0.558,1.980,3.060,6,7,1,152,,0
169,0.5110,medium_clusters,14,14,3,4,6,12,0.3,0.4,178,178,1,223,196,0.101,102,0.573,1.998,3.107,5,5,2,164,,0
170,0.5103,single_mass,12,15,1,2,25,60,0.25,0.35,133,132,0,173,155,0.174,67,0.508,1.980,3.084,5,6,1,121,,0
171,0.5097,single_mass,10,15,1,2,25,60,0.25,0.35,87,86,0,99,95,0.105,60,0.698,1.972,3.054,2,2,1,76,,0
172,0.5096,default,10,14,3,5,5,10,0.2,0.4,79,80,2,99,95,0.188,46,0.575,1.961,3.001,6,6,1,61,,0
173,0.5092,single_mass,8,5,1,2,25,60,0.25,0.35,44,46,3,58,55,0.196,30,0.652,1.949,2.737,3,3,3,35,,0
174,0.5089,dispersed,10,15,12,25,1,2,0.18,0.28,83,85,3,113,95,0.118,53,0.624,1.963,3.109,3,3,2,64,,0
175,0.5083,medium_clusters,14,15,3,4,6,12,0.3,0.4,182,181,0,199,203,0.099,105,0.580,1.984,3.144,1,1,1,172,,0
176,0.5076,medium_clusters,14,48,3,4,6,12,0.3,0.4,180,179,0,205,195,0.089,111,0.620,1.990,3.121,1,1,1,165,,0
